Reading Quadcopter data

Motor Difference,Angle Y, Time Difference
0,-1,3892
0,-1,3908
0,-1,3996
0,-1,3876
0,-1,3892
0,-1,3752
0,-1,3932
0,-1,3972
0,-1,3880
0,-1,3888
0,-1,3888
0,-1,3940
0,-1,3972
0,-1,3880
0,-1,3756
0,-1,3880
0,-1,3944
0,-1,3968
0,-1,3884
0,-1,3892
0,-1,3888
0,-1,3972
0,-1,3952
0,-1,3900
0,-1,3912
0,-1,3908
0,-1,3980
0,-1,3944
0,-1,3884
0,-1,3888
0,-1,3760
0,-1,4008
0,-1,3924
0,-1,3904
0,-1,3892
0,-1,3872
0,-1,4008
0,-1,3804
0,-1,3904
0,-1,3900
0,-1,3916
0,-1,4012
0,-1,3904
0,-1,3884
0,-1,3892
0,-1,3928
0,-1,4008
0,-1,3900
0,-1,3924
0,-1,3904
0,-1,3976
0,0,3980
0,0,3892
0,0,3904
0,0,3896
0,0,3944
0,0,3992
0,0,3908
0,0,3904
0,0,3908
0,0,3948
0,0,3932
0,0,3904
0,0,3912
0,0,3896
0,0,3980
0,0,3952
0,0,3900
0,0,3784
0,0,3892
0,0,3988
0,0,3944
0,0,3904
0,0,3904
0,0,3896
0,0,4140
0,0,3912
0,0,3896
0,0,3908
0,0,3920
0,0,4012
0,0,3904
0,0,3904
0,0,3908
0,0,3920
0,0,4008
0,0,3900
0,0,3896
0,0,3892
0,0,3924
0,0,3980
0,0,3904
0,0,3896
0,0,3888
0,0,3944
0,0,3984
0,0,3900
0,0,3884
0,0,3888
0,0,3940
0,0,3960
0,0,3892
0,0,3896
0,0,3900
0,0,3980
0,0,3948
0,0,3892
0,0,3900
0,0,3904
0,0,3980
0,0,3916
0,0,3900
0,0,3900
0,0,3888
0,0,4020
0,0,3928
0,0,3912
0,0,3904
0,0,3928
0,0,4144
0,0,3900
0,0,3896
0,0,3908
0,0,3916
0,0,4008
0,0,3904
0,0,3912
0,0,3760
0,0,3960
0,0,3972
0,0,3908
0,0,3904
0,0,3912
0,0,3964
0,0,4000
0,0,3920
0,0,3908
0,0,3912
0,0,3956
0,0,3964
0,0,3916
0,0,3920
0,0,3908
0,0,3992
0,0,3956
0,0,3904
0,0,3908
0,0,3904
0,0,3980
0,0,3924
0,0,3908
0,0,3888
0,0,3900
0,0,4024
0,0,3924
0,0,3916
0,0,3920
0,0,3928
0,0,4008
0,0,3896
0,0,3904
0,0,3892
0,0,3928
0,0,4020
0,0,3912
0,0,3908
0,0,3904
0,0,3960
0,0,3980
0,0,3908
0,0,3900
0,0,3772
0,0,3952
0,0,3984
0,0,3924
0,0,3908
0,0,3884
0,0,3972
0,0,3952
0,0,3904
0,0,3912
0,0,3908
0,0,3988
0,0,3968
0,0,3896
0,0,3912
0,0,3784
0,0,3996
0,0,3932
0,0,3896
0,0,3912
0,0,3920
0,0,4004
0,0,3788
0,0,3900
0,0,3900
0,0,3928
0,0,3996
0,0,3892
0,0,3880
0,0,3752
0,0,3916
0,0,4012
0,0,3888
0,0,3896
0,0,3904
0,0,3912
0,0,4000
0,0,3924
0,0,3924
0,0,3924
0,0,3964
0,0,4008
0,0,3916
0,0,3896
0,0,3908
0,0,3968
0,0,3928
0,0,3880
0,0,3892
0,0,3880
0,0,3964
0,0,3940
0,0,3892
0,0,3880
0,0,3888
0,0,3980
0,0,3964
0,0,3900
0,0,3900
0,0,3904
0,0,4004
0,0,3912
0,0,3896
0,0,3900
0,0,3932
0,0,3968
0,0,3920
0,0,3904
0,0,3880
0,0,3920
0,0,4016
0,0,3900
0,0,3916
0,0,3912
0,0,3940
0,1,4004
0,1,3884
0,1,3892
0,1,3904
0,1,3956
0,1,3976
0,1,3900
0,1,3888
0,1,3760
0,1,3948
0,1,3964
0,1,3896
0,1,3888
0,1,3908
0,1,3984
0,1,3936
0,1,3900
0,1,3888
0,1,3880
0,1,3976
0,1,3932
0,1,3880
0,1,3892
0,1,3892
0,1,3976
0,1,3912
0,1,3900
0,1,3900
0,1,3884
0,1,3996
0,1,3896
0,1,3896
0,1,3896
0,1,3920
0,1,3988
0,1,3900
0,1,3892
0,1,3900
0,1,3912
0,2,4016
0,2,3768
0,2,3888
0,2,3888
0,2,3916
0,2,3980
0,2,3900
0,2,3900
0,2,3896
0,2,3956
0,2,3980
0,2,3888
0,2,3892
0,2,3892
0,2,3936
0,2,3968
0,2,3756
0,2,3884
0,2,3884
0,2,3968
0,2,3948
0,2,3884
0,2,3892
0,2,3868
0,2,3964
0,2,3944
0,2,3892
0,2,3880
0,2,3888
0,2,3968
0,2,3912
0,2,3896
0,2,3884
0,2,3892
0,2,4132
0,2,3900
0,2,3884
0,2,3884
0,2,3880
0,2,3972
0,2,3912
0,2,3892
0,2,3888
0,2,3908
0,2,3992
0,2,3888
0,2,3872
0,2,3908
0,2,3904
0,2,3988
0,2,3900
0,2,3900
0,2,3764
0,2,3916
0,2,3976
0,2,3888
0,2,3888
0,2,3884
0,2,3940
0,2,3976
0,2,3748
0,2,3888
0,2,3908
0,2,3936
0,2,3980
0,2,3900
0,2,3880
0,2,3884
0,2,3976
0,2,3940
0,2,3896
0,2,3888
0,2,3880
0,2,3960
0,2,3948
0,1,3896
0,1,3892
0,1,3780
0,1,4016
0,1,3908
0,1,3896
0,1,3876
0,1,3896
0,1,4012
0,1,3784
0,1,3900
0,1,3892
0,1,3904
0,1,3972
0,1,3880
0,1,3888
0,1,3880
0,1,3768
0,1,4004
0,1,3888
0,1,3888
0,1,3876
0,1,3904
0,1,3976
0,1,3884
0,1,3756
0,1,3888
0,1,3932
0,1,3968
0,1,3896
0,1,3892
0,1,3892
0,1,3944
0,1,3976
0,1,3888
0,1,3888
0,1,3888
0,1,3976
0,1,3952
0,1,3892
0,1,3908
0,1,3896
0,0,3976
0,0,3940
0,0,3884
0,0,3896
0,0,3896
0,0,4000
0,0,3912
0,0,3760
0,0,3896
0,0,3888
0,0,4012
0,0,3912
0,0,3900
0,0,3900
0,0,3920
0,0,4008
0,0,3888
0,0,3888
0,0,3900
0,0,3936
0,0,4020
0,0,3876
0,0,3896
0,0,3756
0,0,3928
0,0,3952
0,0,3900
0,0,3908
0,0,3892
0,0,3932
0,0,3980
0,0,3888
0,0,3892
0,0,3900
0,0,3952
0,0,3992
0,0,3900
0,0,3904
0,0,3896
0,0,4000
0,0,3952
0,0,3908
0,0,3904
0,0,3904
0,0,3972
0,0,3932
0,0,3744
0,0,3880
0,0,3888
0,0,4012
0,0,3928
0,0,3896
0,0,3896
0,0,3896
0,0,3996
0,0,3912
0,0,3908
0,0,3916
0,0,3928
0,0,4008
0,0,3892
0,0,3764
0,0,3900
0,0,3916
0,0,4020
0,0,3904
0,0,3904
0,0,3904
0,0,3940
0,0,3984
0,0,3896
0,0,3884
0,0,3896
0,0,3940
0,0,3980
0,0,3900
0,0,3888
0,0,3764
0,0,3952
0,0,3932
0,0,3888
0,0,3912
0,0,3896
0,0,3992
0,0,3820
0,-1,3900
0,-1,3916
0,-1,3884
0,-1,4000
0,-1,3916
0,-1,3892
0,-1,3892
0,-1,3760
0,-1,4020
0,-1,3920
0,-1,3892
0,-1,3892
0,-1,3908
0,-1,3972
0,-1,3884
0,-1,3744
0,-1,3900
0,-1,3908
0,-1,3996
0,-1,3876
0,-1,3888
0,-1,3904
0,-1,3916
0,-1,3984
0,-1,3896
0,-1,3900
0,-1,3868
0,-1,3932
0,-1,3984
0,-1,3892
0,-1,3900
0,-1,3892
0,-1,3820
0,-1,3976
0,-1,3892
0,-1,3896
0,-1,3888
0,-1,3972
0,-1,3948
0,-1,3892
0,-1,3772
0,-1,3884
0,-1,3984
0,-1,3940
0,-1,3888
0,-1,3880
0,-1,3908
0,-1,3968
0,-1,3792
0,-1,3888
0,-1,3900
0,-1,3896
0,-1,3976
0,-1,3896
0,-1,3892
0,-1,3880
0,-1,3904
0,-1,3792
0,-1,3912
0,-1,3876
0,-1,3880
0,-1,3908
0,-1,3992
0,-1,3892
0,-1,3896
0,-1,3764
0,-1,3916
0,-1,4000
0,-1,3880
0,-1,3908
0,-1,3884
0,-1,3956
0,-1,3996
0,-1,3912
0,-1,3904
0,-1,3908
0,-1,3944
0,-1,3980
0,-1,3884
0,-1,3892
0,-1,3904
0,-1,3988
0,-1,3964
0,-1,3916
0,-1,3896
0,-1,3888
0,-1,3984
0,-1,3948
0,-1,3784
0,-1,3908
0,-1,3904
0,-1,4012
0,-1,3912
0,-1,3908
0,-1,3892
0,-1,3872
0,-2,4152
0,-2,3924
0,-1,3908
0,-1,3908
0,-1,3920
0,-1,3976
0,-1,3880
0,-1,3900
0,-2,3776
0,-2,3928
0,-1,4004
0,-1,3884
0,-1,3900
0,-1,3880
0,-1,3916
0,-1,4000
0,-2,3780
0,-2,3900
0,-2,3896
0,-2,3948
0,-2,3972
0,-2,3824
0,-2,3888
0,-2,3884
0,-2,3940
0,-2,3988
0,-2,3892
0,-2,3912
0,-2,3892
0,-2,3932
0,-2,3944
0,-2,3880
0,-2,3880
0,-2,3896
0,-2,3976
0,-2,3936
0,-2,3888
0,-2,3896
0,-2,3892
0,-2,3972
0,-2,3928
0,-2,3900
0,-2,3904
0,-2,3892
0,-2,4008
0,-2,3916
0,-2,3888
0,-2,3888
0,-2,3888
0,-2,3992
0,-2,3920
0,-2,3892
0,-2,3888
0,-2,3916
0,-2,4012
0,-2,3884
0,-2,3888
0,-2,3752
0,-2,3908
0,-2,3992
0,-2,3896
0,-2,3892
0,-2,3888
0,-2,3948
0,-2,3956
0,-2,3892
0,-2,3896
0,-2,3884
0,-2,3960
0,-2,3968
0,-2,3884
0,-2,3884
0,-2,3884
0,-2,3932
0,-2,3968
0,-2,3880
0,-2,3888
0,-2,3864
0,-2,3948
0,-2,3936
0,-2,3880
0,-2,3888
0,-2,3876
0,-2,3968
0,-2,3932
0,-2,3876
0,-2,3880
0,-2,3884
0,-2,3960
0,-2,3904
0,-2,3880
0,-2,3892
0,-2,3900
0,-2,3996
0,-2,3912
0,-2,3884
0,-2,3880
0,-2,3908
0,-2,3976
0,-2,3916
0,-2,3896
0,-2,3764
0,-2,3908
0,-2,3984
0,-2,3884
0,-2,3876
0,-2,3876
0,-2,3900
0,-2,4000
0,-2,3876
0,-2,3764
0,-2,3884
0,-2,3928
0,-2,3964
0,-2,3884
0,-2,3880
0,-2,3880
0,-2,3936
0,-2,3964
0,-2,3756
0,-2,3888
0,-2,3872
0,-2,3944
0,-2,3972
0,-2,3872
0,-2,3876
0,-2,3892
0,-2,3936
0,-2,3948
0,-2,3884
0,-2,3884
0,-2,3884
0,-2,3964
0,-2,3964
0,-2,3872
0,-2,3868
0,-2,3876
0,-2,3956
0,-2,3900
0,-2,3884
0,-2,3896
0,-2,3888
0,-2,3984
0,-2,3896
0,-2,3760
0,-2,3888
0,-2,3904
0,-2,3980
0,-2,3912
0,-2,3896
0,-2,3888
0,-2,3904
0,-2,4016
0,-2,3896
0,-2,3880
0,-2,3880
0,-2,3916
0,-2,4008
0,-2,3884
0,-2,3892
0,-2,3896
0,-2,3940
0,-2,3964
0,-2,3884
0,-2,3884
0,-2,3900
0,-2,3952
0,-2,3972
0,-2,3896
0,-2,3760
0,-2,3892
0,-1,3940
0,-2,3956
0,-2,3892
0,-2,3884
0,-2,3892
0,-2,3976
0,-1,3940
0,-1,3896
0,-1,3888
0,-2,3900
0,-2,3980
0,-2,3956
0,-2,3896
0,-2,3904
0,-2,3768
0,-2,4016
0,-2,3904
0,-2,3900
0,-2,3896
0,-2,3884
0,-2,3980
0,-2,3936
0,-2,3764
0,-2,3904
0,-2,3916
0,-2,4004
0,-2,3904
0,-2,3884
0,-2,3896
0,-2,3904
0,-2,4144
0,-2,3896
0,-2,3896
0,-2,3896
0,-2,3960
0,-2,3988
0,-2,3880
0,-2,3900
0,-2,3780
0,-2,3964
0,-2,3980
0,-2,3892
0,-2,3896
0,-2,3904
0,-2,3932
0,-2,3944
0,-2,3904
0,-2,3900
0,-2,3888
0,-2,3964
0,-2,3940
0,-2,3892
0,-2,3900
0,-2,3888
0,-2,4104
0,-2,3928
0,-2,3904
0,-2,3880
0,-2,3888
0,-2,4016
0,-2,3900
0,-2,3768
0,-2,3896
0,-2,3920
0,-2,3992
0,-2,3912
0,-2,3896
0,-2,3904
0,-2,3908
0,-2,3996
0,-2,3896
0,-2,3900
0,-2,3896
0,-2,3920
0,-2,3992
0,-2,3904
0,-2,3884
0,-2,3752
0,-2,3944
0,-2,3976
0,-2,3900
0,-2,3892
0,-2,3884
0,-2,3956
0,-2,3984
0,-2,3756
0,-2,3896
0,-2,3904
0,-2,3980
0,-2,3968
0,-2,3876
0,-2,3888
0,-2,3904
0,-2,4112
0,-2,3944
0,-2,3896
0,-2,3908
0,-2,3904
0,-2,3972
0,-2,3908
0,-2,3892
0,-2,3760
0,-2,3880
0,-2,4016
0,-2,3928
0,-2,3908
0,-2,3888
0,-2,3912
0,-2,3984
0,-2,3896
0,-2,3892
0,-2,3884
0,-2,3924
0,-2,4020
0,-2,3896
0,-2,3892
0,-2,3912
0,-2,3792
0,-2,3984
0,-2,3884
0,-2,3904
0,-2,3912
0,-2,3952
0,-2,3984
0,-2,3912
0,-2,3896
0,-2,3904
0,-2,3944
0,-2,3972
0,-2,3908
0,-2,3904
0,-2,3896
0,-2,3960
0,-2,3968
0,-2,3896
0,-2,3888
0,-2,3884
0,-2,3972
0,-2,3964
0,-2,3900
0,-2,3888
0,-2,3780
0,-2,4012
0,-2,3924
0,-2,3908
0,-2,3924
0,-1,3900
0,-1,4148
0,-1,3912
0,-1,3904
0,-2,3904
0,-1,3908
0,-2,4008
0,-1,3900
0,-1,3900
0,-1,3760
0,-1,3920
0,-1,4008
0,-1,3904
0,-1,3912
0,-1,3900
0,-1,3952
0,-1,3992
0,-1,3896
0,-1,3892
0,-1,3900
0,-1,3956
0,-1,3992
0,-1,3892
0,-1,3892
0,-1,3908
0,-1,3996
0,-1,3960
0,-1,3884
0,-1,3908
0,-1,3920
0,-1,3972
0,-1,3952
0,-1,3904
0,-1,3900
0,-1,3908
0,-1,3972
0,-1,3944
0,-1,3888
0,-1,3896
0,-1,3900
0,-1,4020
0,-1,3920
0,-1,3892
0,-1,3900
0,-1,3932
0,-1,3996
0,-1,3900
0,-1,3772
0,-1,3904
0,-1,3932
0,-1,4008
0,-1,3896
0,-1,3908
0,-1,3896
0,-1,3924
0,-1,3984
0,-1,3916
0,-1,3908
0,-1,3904
0,-1,3948
0,-1,3984
0,-1,3900
0,-1,3772
0,-1,3904
0,-1,3948
0,-1,4000
0,-1,3908
0,-1,3904
0,-1,3908
0,-1,3980
0,-1,3956
0,-1,3888
0,-1,3900
0,-1,3908
0,-1,3992
0,-1,3932
0,-1,3876
0,-1,3896
0,-1,3908
0,-1,4000
0,-1,3900
0,-1,3876
0,-1,3892
0,-1,3892
0,-1,3976
0,-1,3924
0,-1,3876
0,-1,3884
0,-1,3912
0,-1,4020
0,-1,3896
0,-1,3904
0,-1,3884
0,-1,3784
0,-1,4020
0,-1,3876
0,-1,3900
0,-1,3896
0,-1,3952
0,-1,3984
0,-1,3896
0,-1,3756
0,-1,3900
0,-1,3936
0,-1,3980
0,-1,3908
0,-1,3900
0,-1,3892
0,-1,3956
0,-1,3800
0,-1,3904
0,-1,3896
0,-1,3900
0,-1,3976
0,-1,3952
0,-1,3892
0,-1,3896
0,-1,3884
0,-1,3988
0,-1,3924
0,-1,3888
0,-1,3904
0,-1,3904
0,-1,4000
0,-1,3928
0,-1,3768
0,-1,3920
0,-1,3916
0,-1,3980
0,-1,3920
0,-1,3900
0,-1,3896
0,-1,3928
0,-1,4004
0,-1,3888
0,-1,3908
0,-1,3900
0,-1,3920
0,-1,4000
0,-1,3896
0,-1,3896
0,-1,3776
0,-1,3940
0,-1,3980
0,-1,3888
0,-1,3908
0,-1,3904
0,-1,3948
0,-1,3968
0,-1,3900
0,-1,3884
0,-1,3908
0,-1,3984
0,-1,3960
0,-1,3828
0,-1,3904
0,-1,3884
0,-1,4124
0,-1,3948
0,-1,3900
0,-1,3900
0,-1,3900
0,-1,3976
0,-1,3904
0,-1,3892
0,-1,3788
0,-1,3900
0,-1,4012
0,-1,3928
0,-1,3892
0,-1,3904
0,-1,3912
0,-1,3996
0,-1,3908
0,-1,3900
0,-1,3896
0,-1,3940
0,-1,4012
0,-1,3892
0,-1,3776
0,-1,3892
0,-1,3952
0,-1,3976
0,-1,3900
0,-1,3896
0,-1,3904
0,-1,3956
0,-1,3972
0,-1,3904
0,-1,3896
0,-1,3912
0,-1,3956
0,-1,3980
0,-1,3908
0,-1,3904
0,-1,3756
0,-1,3980
0,-1,3952
0,-1,3900
0,-1,3900
0,-1,3884
0,-1,3984
0,-1,3944
0,-1,3880
0,-1,3888
0,-1,3888
0,-1,3992
0,-1,3924
0,-1,3892
0,-1,3896
0,-1,3912
0,-1,4140
0,-1,3908
0,-1,3904
0,-1,3900
0,-1,3912
0,-1,4008
0,-1,3920
0,-1,3888
0,-1,3904
0,-1,3900
0,-1,4004
0,-1,3900
0,-1,3904
0,-1,3900
0,-1,3944
0,-1,3976
0,-1,3888
0,-1,3900
0,-1,3892
0,-1,3948
0,-1,3992
0,-1,3916
0,-1,3900
0,-1,3896
0,-1,3952
0,-1,3948
0,-1,3912
0,-1,3896
0,-1,3896
0,-1,3972
0,-1,3944
0,-1,3776
0,-1,3896
0,-1,3900
0,-1,3972
0,-1,3972
0,-1,3900
0,-1,3900
0,-1,3900
0,-1,4148
0,-1,3924
0,-1,3904
0,-1,3892
0,-1,3932
0,-1,3996
0,-1,3920
0,-1,3908
0,-1,3904
0,-1,3924
0,-1,4028
0,-1,3912
0,-1,3908
0,-1,3896
0,-1,3792
0,-1,3988
0,-1,3896
0,-1,3900
0,-1,3920
0,-1,3968
0,-1,4004
0,-1,3908
0,-1,3892
0,-1,3908
0,-1,3944
0,-1,3968
0,-1,3908
0,-1,3908
0,0,3784
0,0,4004
0,0,3968
0,0,3916
0,0,3912
0,0,3916
0,0,4016
0,0,3932
0,0,3904
0,0,3892
0,0,3900
0,0,4000
0,0,3916
0,0,3912
0,0,3908
0,0,3928
0,0,4012
0,0,3920
0,0,3920
0,0,3904
0,0,3908
0,0,4000
0,0,3912
0,0,3908
0,0,3896
0,0,3952
0,0,4004
0,0,3892
0,0,3904
0,0,3776
0,0,3972
0,0,4004
0,0,3908
0,0,3912
0,0,3920
0,0,3964
0,0,3964
0,0,3904
0,0,3928
0,0,3892
0,0,3996
0,0,3968
0,0,3920
0,0,3788
0,0,3912
0,0,4028
0,0,3928
0,0,3920
0,0,3912
0,0,3896
0,0,4148
0,0,3932
0,0,3920
0,0,3896
0,0,3932
0,0,4036
0,0,3912
0,0,3788
0,0,3908
0,0,3936
0,0,4016
0,0,3916
0,0,3888
0,0,3860
0,0,3964
0,0,3980
0,0,3924
0,0,3900
0,0,3912
0,0,3968
0,0,3984
0,0,3920
0,0,3884
0,0,3920
0,0,3984
0,0,3964
0,0,3908
0,0,3904
0,0,3908
0,0,4000
0,0,3944
0,0,3924
0,0,3888
0,0,3916
0,0,4028
0,0,3944
0,0,3920
0,0,3916
0,0,3932
0,0,4036
0,0,3924
0,0,3800
0,0,3916
0,0,3940
0,0,4024
0,0,3908
0,0,3912
0,0,3932
0,0,3976
0,0,4004
0,0,3940
0,0,3908
0,0,3916
0,0,3968
0,0,3996
0,0,3928
0,0,3916
0,0,3920
0,0,3996
0,0,3960
0,0,3900
0,0,3912
0,0,3920
0,0,4008
0,0,3940
0,0,3908
0,0,3912
0,0,3900
0,0,4164
0,0,3936
0,0,3920
0,0,3916
0,0,3936
0,0,4004
0,0,3792
0,0,3928
0,0,3916
0,0,3916
0,0,4012
0,0,3936
0,0,3924
0,0,3920
0,0,3968
0,0,3992
0,0,3916
0,0,3900
0,0,3900
0,0,3956
0,0,4004
0,0,3916
0,0,3908
0,0,3904
0,0,3996
0,0,3952
0,0,3900
0,0,3920
0,0,3916
0,0,4008
0,0,3968
0,0,3912
0,0,3900
0,0,3904
0,0,4012
0,0,3928
0,0,3900
0,0,3912
0,0,3908
0,0,3992
0,0,3912
0,0,3784
0,0,3904
0,0,3928
0,0,4016
0,0,3912
0,0,3912
0,0,3912
0,0,3908
0,0,4004
0,0,3916
0,0,3908
0,0,3916
0,0,3952
0,0,4004
0,0,3792
0,0,3936
0,0,3928
0,0,3972
0,0,3988
0,0,3928
0,0,3928
0,0,3912
0,0,4004
0,0,3972
0,0,3932
0,0,3908
0,0,3900
0,0,4024
0,0,3932
0,0,3924
0,0,3908
0,0,3908
0,0,4008
0,0,3928
0,0,3896
0,0,3888
0,0,3924
0,0,4004
0,0,3896
0,0,3900
0,0,3892
0,0,3912
0,0,4000
0,0,3872
0,0,3900
0,0,3908
0,0,3952
0,0,3984
0,0,3896
0,0,3888
0,0,3760
0,0,3940
0,0,3996
0,0,3916
0,0,3920
0,0,3896
0,0,3948
0,0,3960
0,0,3900
0,0,3904
0,0,3908
0,0,3992
0,0,3968
0,0,3916
0,0,3904
0,0,3772
0,0,3980
0,0,3924
0,0,3908
0,0,3908
0,0,3904
0,0,4008
0,0,3784
0,0,3912
0,0,3900
0,0,3916
0,0,4004
0,0,3912
0,1,3916
0,1,3900
0,1,3788
0,1,4024
0,1,3900
0,1,3896
0,1,3920
0,1,3916
0,1,3984
0,1,3892
0,1,3880
0,1,3896
0,1,3956
0,1,3980
0,1,3896
0,1,3908
0,1,3780
0,1,3948
0,1,3944
0,1,3884
0,1,3876
0,1,3888
0,1,3972
0,1,3960
0,1,3768
0,1,3896
0,1,3908
0,1,3992
0,1,3928
0,1,3888
0,1,3896
0,1,3892
0,2,4148
0,2,3924
0,2,3896
0,2,3892
0,2,3900
0,2,3980
0,2,3916
0,2,3900
0,2,3772
0,2,3920
0,2,4008
0,2,3880
0,2,3900
0,2,3888
0,2,3900
0,2,4000
0,2,3760
0,2,3904
0,2,3896
0,2,3936
0,2,3984
0,2,3892
0,2,3880
0,2,3884
0,3,3936
0,3,3988
0,3,3884
0,3,3888
0,3,3872
0,3,3932
0,3,3968
0,3,3880
0,3,3868
0,3,3868
0,3,3964
0,3,3924
0,3,3884
0,3,3880
0,3,3876
0,3,3976
0,3,3940
0,3,3892
0,3,3756
0,3,3760
2,4,3984
2,4,3916
2,4,3880
2,4,3892
2,4,3892
2,4,4012
2,4,3912
2,4,3892
2,4,3888
2,4,3904
2,4,4000
2,4,3888
2,4,3884
2,4,3888
2,4,3916
2,4,4136
2,4,3888
2,5,3896
2,5,3904
2,5,3924
2,5,3972
2,5,3900
2,5,3756
2,5,3888
2,5,3936
2,5,3976
2,5,3900
2,5,3892
2,5,3896
2,5,3948
2,5,3980
2,6,3896
2,6,3888
2,6,3884
2,6,3972
2,6,3948
2,6,3884
2,6,3884
2,6,3888
2,6,3972
2,6,3940
2,6,3892
2,6,3884
2,6,3892
4,7,3988
4,7,3916
4,7,3900
4,7,3768
4,7,3900
4,7,4016
4,7,3920
4,7,3908
4,7,3900
4,7,3912
4,7,3992
4,7,3888
4,7,3892
4,8,3892
4,8,3912
4,8,4008
4,8,3900
4,8,3892
4,8,3892
4,8,3788
4,8,3976
4,8,3904
4,8,3900
4,9,3892
4,9,3944
4,9,3968
4,9,3896
4,9,3772
4,9,3888
4,9,3932
4,9,3988
4,9,3888
4,9,3880
4,9,3888
6,10,3936
6,10,3936
6,10,3888
6,10,3884
6,10,3892
6,10,3976
6,10,3948
6,10,3888
6,10,3884
6,10,3884
6,11,3976
6,11,3904
6,11,3888
6,11,3884
6,11,3900
6,11,4000
6,11,3940
6,11,3892
6,11,3896
6,11,3896
6,12,3968
6,12,3912
6,12,3892
6,12,3888
6,12,3908
6,12,4000
6,12,3892
6,12,3748
6,13,3876
6,13,3896
6,13,4004
6,13,3876
6,13,3892
6,13,3880
6,13,3900
6,13,3964
6,13,3872
8,14,3892
8,14,3880
8,14,3940
8,14,3972
8,14,3876
8,14,3880
8,14,3888
8,14,3812
8,14,3968
8,15,3880
8,15,3876
8,15,3860
8,15,3956
8,15,3924
8,15,3876
8,15,3884
8,15,3868
8,15,3956
8,16,3924
8,16,3864
8,16,3884
8,16,3876
8,16,3972
8,16,3932
8,16,3876
8,16,3868
8,16,3888
10,17,3996
10,17,3908
10,17,3880
10,17,3884
10,17,3872
10,17,3976
10,17,3892
10,17,3864
10,17,3876
10,18,3748
10,18,3968
10,18,3876
10,18,3868
10,18,3868
10,18,3888
10,18,3988
10,18,3892
10,18,3876
10,19,3868
10,19,3872
10,19,3976
10,19,3856
10,19,3884
10,19,3880
10,19,3912
10,19,3992
10,19,3876
12,20,3876
12,20,3876
12,20,3928
12,20,3968
12,20,3896
12,20,3892
12,20,3864
12,20,3928
12,20,3964
12,21,3872
12,21,3880
12,21,3884
12,21,3812
12,21,3956
12,21,3876
12,21,3860
12,21,3876
12,21,3972
12,22,3932
12,22,3868
12,22,3860
12,22,3868
12,22,3964
12,22,3924
12,22,3872
12,22,3872
12,22,3880
12,22,3956
12,22,3924
12,23,3868
12,23,3736
12,23,3740
12,23,3976
12,23,3896
12,23,3872
12,23,3868
12,23,3884
12,23,3992
12,23,3896
12,23,3876
12,23,3736
12,23,3748
14,24,3968
14,24,3880
14,24,3876
14,24,3880
14,24,3896
14,24,3988
14,24,3868
14,24,3868
14,24,3752
14,24,3916
14,24,4004
14,24,3876
14,24,3880
14,24,3880
14,24,3896
14,25,3968
14,25,3884
14,25,3748
14,25,3744
14,25,3936
14,25,3964
14,25,3880
14,25,3880
14,25,3888
14,25,3932
14,25,3940
14,25,3860
14,25,3744
14,25,3736
14,25,3920
14,25,3928
14,25,3860
14,25,3864
14,25,3876
14,25,3964
14,25,3928
14,25,3872
14,25,3732
14,25,3748
14,25,3956
14,25,3928
14,25,3896
14,25,3880
14,25,3880
14,25,3952
14,25,3940
14,25,3876
14,25,3748
14,25,3740
14,25,3976
14,25,3892
14,25,3876
14,25,3872
14,25,3888
14,25,3988
14,25,3888
14,25,3880
14,25,3756
14,25,3892
14,25,3964
14,25,3864
14,25,3876
14,25,3876
14,25,3892
14,25,3976
14,25,3860
14,25,3868
14,25,3856
14,25,3752
14,25,3960
14,25,3864
14,25,3856
14,25,3856
14,25,3880
14,24,3972
14,24,3864
14,24,3868
14,24,3868
14,24,3788
14,24,3940
14,24,3864
14,24,3864
14,24,3880
14,24,3920
14,24,3940
14,24,3876
14,24,3872
14,24,3872
12,23,3944
12,23,3964
12,23,3868
12,23,3860
12,23,3860
12,23,3916
12,23,3920
12,23,3888
12,23,3864
12,23,3868
12,22,3952
12,22,3924
12,22,3868
12,22,3876
12,22,3864
12,22,3956
12,22,3924
12,22,3876
12,22,3872
12,22,3876
12,21,3964
12,21,3752
12,21,3748
12,21,3868
12,21,3868
12,21,3980
12,21,3892
12,21,3880
12,21,3868
12,20,3872
12,20,3992
12,20,3896
12,20,3740
12,20,3872
12,20,3896
12,20,3968
12,20,3872
10,19,3872
10,19,3872
10,19,3892
10,19,3984
10,19,3856
10,19,3728
10,19,3732
10,18,3892
10,18,3984
10,18,3860
10,18,3868
10,18,3864
10,18,3900
10,17,3988
10,17,3864
10,17,3856
10,17,3868
10,17,3792
10,17,3960
8,16,3876
8,16,3884
8,16,3860
8,16,3916
8,16,3956
8,16,3876
8,15,3932
8,15,3744
8,15,3928
8,15,3960
8,15,3864
8,15,3864
8,14,3880
8,14,3968
8,14,3920
8,14,3732
8,14,3736
6,13,3724
6,13,3936
6,13,3912
6,13,3848
6,13,3848
6,12,3856
6,12,3920
6,12,3920
6,12,3872
6,12,3844
6,11,3868
6,11,3948
6,11,3884
6,11,3860
6,10,3884
6,10,3856
6,10,3960
6,10,3892
4,9,3868
4,9,3860
4,9,3868
4,9,3980
4,9,3872
4,8,3728
4,8,3736
4,8,3860
